"myid","tbs","Name","Rem","Imax","Ipeak","R","Weight","NiMHmin","NiMHmax","LiPomin","LiPomax","ts"
"1","4","SBL Micro Autotiming","","0.0","0.0","0.0","0.0","0","0","0","0","2006-03-21 17:17:11"
"2","4","Aveox H-160","","60.0","100.0","7.0","74.0","0","30","0","0","2006-03-21 17:17:11"
"3","4","Aveox SH-18","","25.0","45.0","2.75","74.0","0","30","0","0","2006-03-21 17:17:11"
"4","4","Aveox SH-48","","40.0","50.0","2.75","74.0","0","30","0","0","2006-03-21 17:17:11"
"5","4","Aveox SH-96","","100.0","125.0","2.75","74.0","0","30","0","0","2006-03-21 17:17:11"
"6","4","Aveox SL-48","","60.0","80.0","2.75","48.0","0","16","0","0","2006-03-21 17:17:11"
"7","4","Castle Phoenix 10 ","ESC","10.0","15.0","13.0","6.0","5","16","2","4","2007-09-15 20:28:22"
"8","4","Castle Phoenix 35 ","","35.0","40.0","4.5","25.0","0","16","0","0","2006-03-21 17:17:11"
"9","4","Castle Phoenix 45 ","","45.0","60.0","2.6","30.0","0","16","0","0","2006-03-21 17:17:11"
"10","4","Castle Phoenix 60 ","","60.0","80.0","1.2","58.0","0","20","0","0","2006-03-21 17:17:11"
"11","4","Castle Phoenix 80 ","","80.0","120.0","1.0","60.0","0","20","0","0","2006-03-21 17:17:11"
"12","4","Hacker 06-3P","","6.0","6.0","12.0","12.0","0","10","0","0","2006-03-21 17:17:11"
"13","4","Hacker 105-3P Opto","","105.0","150.0","1.5","41.0","0","16","0","0","2006-03-21 17:17:11"
"14","4","Hacker 18-3P","","18.0","22.0","7.0","15.0","0","10","0","0","2006-03-21 17:17:11"
"15","4","Hacker 30-3P","","30.0","35.0","6.0","20.0","0","10","0","0","2006-03-21 17:17:11"
"16","4","Hacker 40-3P Opto","","40.0","48.0","5.0","31.0","0","16","0","0","2006-03-21 17:17:11"
"17","4","Hacker 48-3P Opto","","48.0","55.0","5.0","48.0","0","30","0","0","2006-03-21 17:17:11"
"18","4","Hacker 70-3P Opto","","70.0","80.0","3.0","41.0","0","16","0","0","2006-03-21 17:17:11"
"19","4","Hacker 77-3P","","77.0","88.0","3.0","43.0","0","30","0","0","2006-03-21 17:17:11"
"20","4","Hacker 99-3P","","99.0","130.0","2.0","48.0","0","24","0","0","2006-03-21 17:17:11"
"21","4","Kontronik Beat 30-8-30","","30.0","40.0","6.0","14.0","0","30","0","0","2006-03-21 17:17:11"
"22","4","Kontronik Beat 40-6-12","","40.0","50.0","5.0","14.0","0","12","0","0","2006-03-21 17:17:11"
"23","4","Kontronik Beat 40-6-18","","40.0","50.0","5.0","14.0","0","18","0","0","2006-03-21 17:17:11"
"24","4","Kontronik Beat 40-8-24","","40.0","50.0","5.0","14.0","0","24","0","0","2006-03-21 17:17:11"
"25","4","Kontronik Beat 50-8-30","","50.0","60.0","4.0","21.0","0","30","0","0","2006-03-21 17:17:11"
"26","4","Kontronik Beat 55-6-18","","55.0","70.0","4.0","14.0","0","18","0","0","2006-03-21 17:17:11"
"27","4","Kontronik Beat 60-8-24","","60.0","70.0","3.0","21.0","0","24","0","0","2006-03-21 17:17:11"
"28","4","Kontronik Beat 70-6-12 ","","70.0","90.0","3.0","21.0","0","12","0","0","2006-03-21 17:17:11"
"29","4","Kontronik Beat 80-6-18","","80.0","100.0","3.0","21.0","0","18","0","0","2006-03-21 17:17:11"
"30","4","Kontronik Smile 30-6-12","","30.0","40.0","6.0","13.0","0","12","0","0","2006-03-21 17:17:11"
"31","4","Kontronik Smile 40-6-12","","40.0","50.0","5.0","17.0","0","12","0","0","2006-03-21 17:17:11"
"32","4","Kontronik Smile 40-6-18","","40.0","50.0","5.0","17.0","0","18","0","0","2006-03-21 17:17:11"
"33","4","Kontronik Smile 50-6-18","","50.0","60.0","4.0","17.0","0","18","0","0","2006-03-21 17:17:11"
"34","4","Schulze 11.20e ","","20.0","26.0","8.0","18.0","0","11","0","0","2006-03-21 17:17:11"
"35","4","Schulze 11.30e","","30.0","40.0","7.0","20.0","0","11","0","0","2006-03-21 17:17:11"
"36","4","Schulze 11.40Ke","","40.0","53.0","4.0","35.0","0","11","0","0","2006-03-21 17:17:11"
"37","4","Schulze 12.36e","","36.0","47.0","7.0","41.0","0","12","0","0","2006-03-21 17:17:11"
"38","4","Schulze 12.46e","","46.0","60.0","4.6","41.0","0","12","0","0","2006-03-21 17:17:11"
"39","4","Schulze 12.97Fe","","97.0","128.0","1.6","44.0","0","12","0","0","2006-03-21 17:17:11"
"40","4","Schulze 18.129F","","129.0","171.0","0.8","44.0","0","18","0","0","2006-03-21 17:17:11"
"41","4","Schulze 18.36","","36.0","47.0","7.0","33.0","0","18","0","0","2006-03-21 17:17:11"
"42","4","Schulze 18.46K","","46.0","60.0","4.6","41.0","0","18","0","0","2006-03-21 17:17:11"
"43","4","Schulze 18.61","","61.0","81.0","2.6","36.0","0","18","0","0","2006-03-21 17:17:11"
"44","4","Schulze 18.97F","","97.0","128.0","1.6","44.0","0","18","0","0","2006-03-21 17:17:11"
"45","4","Schulze 24.40K","","40.0","53.0","6.0","41.0","0","24","0","0","2006-03-21 17:17:11"
"46","4","Schulze 24.89F","","89.0","119.0","1.0","44.0","0","24","0","0","2006-03-21 17:17:11"
"47","4","Schulze 32.170W","","170.0","226.0","1.8","195.0","0","32","0","0","2006-03-21 17:17:11"
"48","4","Schulze 32.28K","","28.0","37.0","16.0","41.0","0","32","0","0","2006-03-21 17:17:11"
"49","4","Schulze 32.40K","","40.0","53.0","7.4","41.0","0","32","0","0","2006-03-21 17:17:11"
"50","4","Schulze 32.55","","55.0","73.0","5.4","48.0","0","32","0","0","2006-03-21 17:17:11"
"51","4","Schulze 32.80F","","80.0","106.0","2.4","44.0","0","32","0","0","2006-03-21 17:17:11"
"52","4","Schulze 40.70","","70.0","93.0","3.6","51.0","0","40","0","0","2006-03-21 17:17:11"
"53","4","Schulze 40.70WK","","83.0","100.0","3.6","71.0","0","40","0","0","2006-03-21 17:17:11"
"54","4","Conrad BL20 Air","www.conrad.de","20.0","24.0","0.0","24.0","5","10","2","3","2008-04-28 18:10:17"
"55","4","Kontronik Jazz 80-6-18","Kontronik","80.0","100.0","0.0","59.0","6","18","2","6","2007-08-24 13:48:24"
"56","4","Kontronik PIX 3000","Kontronik","30.0","35.0","0.0","11.0","6","12","2","4","2006-03-21 17:17:11"
"57","4","Kontronik PIX 1000","Kontronik","18.0","22.0","0.0","11.0","6","12","2","4","2006-03-21 17:17:11"
"58","4","Kontronik PIX 4000","Kontronik","40.0","45.0","0.0","19.0","6","12","2","4","2006-03-21 17:17:11"
"59","4","Kontronik Mini PIX","Kontronik","15.0","18.0","0.0","10.0","6","8","2","3","2006-03-21 17:17:11"
"60","4","Kontronik Jazz 40-6-18","Kontronik","40.0","50.0","5.0","33.0","6","18","2","4","2006-03-21 17:17:11"
"61","4","Jeti Advance+ 70","","70.0","70.0","0.0","38.0","6","16","2","6","2006-03-21 17:17:11"
"62","4","TMM 0810-3 PL","MGM","8.0","10.0","18.6","9.0","6","10","2","3","2006-03-21 17:17:11"
"63","4","TMM 1210-3 PL auto","MGM","12.0","15.0","12.6","9.0","6","10","2","3","2006-03-21 17:17:11"
"64","4","TMM 1812-3 PL","MGM","18.0","23.0","9.2","17.0","6","12","2","4","2006-03-21 17:17:11"
"65","4","TMM 2512-3 PL V2.19 auto","MGM","25.0","30.0","7.8","20.0","6","12","2","4","2006-03-21 17:17:11"
"66","4","TMM 2512-3 PL V3.20 auto","MGM","25.0","30.0","7.8","20.0","6","12","2","4","2006-03-21 17:17:11"
"67","4","TMM 4012-3","MGM","40.0","50.0","2.6","31.0","6","12","2","4","2006-03-21 17:17:11"
"68","4","TMM 4016-3","MGM","40.0","50.0","2.6","31.0","7","16","3","6","2006-03-21 17:17:11"
"69","4","TMM 0710-3","MGM","7.0","10.0","36.0","6.7","3","10","1","3","2006-03-21 17:17:11"
"70","4","TMM 6012","MGM","60.0","70.0","2.6","52.0","6","12","0","0","2006-03-21 17:17:11"
"71","4","TMM 8012","MGM","80.0","100.0","1.4","52.0","6","12","0","0","2006-03-21 17:17:11"
"72","4","TMM 8016","MGM","80.0","100.0","1.4","52.0","6","16","0","0","2006-03-21 17:17:11"
"73","4","BK-Warrior 70/18 15°","BK-electronics","70.0","70.0","0.0","45.0","0","18","0","0","2006-03-22 14:30:13"
"74","4","LMT 18/70 Micro 15°","","70.0","70.0","0.0","45.0","0","18","0","0","2006-03-22 14:31:38"
"75","4","Schulze Future 45 28°","","0.0","0.0","0.0","0.0","0","0","0","0","2006-03-21 17:28:39"
"76","4","ElectriFly SS-8","electrifly.com & Quiet Flyer","8.0","10.0","50.0","13.0","6","12","2","4","2006-03-23 15:15:32"
"77","4","ElectriFly SS-12","electrifly.com & Quiet Flyer","12.0","15.0","30.0","17.0","6","12","2","4","2006-03-23 15:16:15"
"78","4","ElectriFly SS-25","electrifly.com & Quiet Flyer","25.0","28.0","15.0","32.0","6","12","2","4","2006-03-23 15:16:55"
"79","4","ElectriFly SS-35","electrifly.com & Quiet Flyer","35.0","40.0","10.0","36.0","6","12","2","4","2006-03-23 15:17:39"
"80","4","ElectriFly SS-45","electrifly.com & Quiet Flyer","45.0","50.0","8.0","57.0","6","12","2","4","2006-03-23 15:18:13"
"81","4","Hyperion 90A Opto auto","Datasheet","90.0","115.0","0.0","106.0","14","30","5","10","2006-04-27 15:56:55"
"82","4","Electronicmodel Flash K2 110A","","0.0","0.0","0.0","0.0","0","0","0","0","2006-04-27 16:34:50"
"83","4","Castle Phoenix 30","","30.0","0.0","0.0","0.0","0","0","0","0","2006-04-27 16:43:23"
"85","4","Hacker X-12","Hacker","12.0","12.0","0.0","15.0","5","10","2","3","2006-08-18 13:12:44"
"86","4","Hacker X-20","Hacker","20.0","20.0","0.0","16.0","5","10","2","3","2006-08-18 13:12:53"
"87","4","Multiplex MULTIcont BL-17","Multiplex Datas","17.0","22.0","13.0","10.0","5","12","2","3","2006-08-13 19:08:31"
"88","4","Feigao FG-25","FEIGAO.de","25.0","30.0","0.0","21.0","4","12","2","3","2006-08-25 18:16:35"
"89","4","Feigao FG-15","FEIGAO.de","15.0","25.0","0.0","19.0","4","12","2","3","2006-08-25 18:16:07"
"90","4","Feigao FG-10","FEIGAO.de","10.0","13.0","0.0","9.0","4","12","2","3","2006-08-25 18:17:03"
"91","4","Feigao FG-30A","FEIGAO.de","30.0","40.0","0.0","25.0","5","12","2","4","2006-08-25 18:17:51"
"92","4","Feigao FG-40A","FEIGAO.de","40.0","60.0","0.0","38.0","5","16","2","5","2006-08-25 18:18:25"
"93","4","Feigao FG-60A","FEIGAO.de","60.0","80.0","0.0","45.0","5","15","2","5","2006-08-25 18:19:00"
"94","4","Jeti Spin 44 (20°)","Jeti","44.0","44.0","4.0","40.0","6","18","2","6","2007-01-17 18:52:59"
"95","4","Master90 Acro Timing II","","0.0","0.0","0.0","0.0","0","0","0","0","2006-04-26 20:38:48"
"96","4","SH-Race Boat Team","Thomas Aschenbrenner","75.0","0.0","0.0","45.0","5","12","0","0","2006-10-30 20:24:39"
"97","4","LMT 18/70 15° ","","0.0","0.0","0.0","0.0","0","0","0","0","2006-03-09 15:31:00"
"98","4","YGE 60","effektmodell.de","60.0","70.0","0.0","32.0","6","18","2","6","2007-01-11 09:57:21"
"99","4","Tsunami10","","0.0","0.0","0.0","0.0","0","0","0","0","2007-01-11 13:04:02"
"100","4","Kontronik Swing 3000","Kontronik","33.0","35.0","0.0","32.0","6","10","2","3","2007-01-11 13:50:31"
"101","4","Kontronik Swing 1000","Kontronik","18.0","22.0","0.0","29.0","6","10","2","3","2007-01-11 13:51:42"
"102","4","Hacker X-7","Hacker","7.0","7.0","0.0","10.0","5","10","2","3","2007-01-11 14:13:25"
"103","4","Hacker Master 90 Acro Timing II","Hacker","90.0","100.0","2.5","90.0","16","36","5","12","2007-01-11 14:18:01"
"104","4","YGE 12","YGE","12.0","14.0","0.0","6.0","4","10","2","3","2007-01-11 14:19:55"
"105","4","GWESC15A","GWS datasheet","10.0","15.0","0.0","17.0","6","12","2","4","2007-01-11 13:31:20"
"106","4","GWESC25A","GWS datasheet","18.0","25.0","0.0","18.0","6","12","2","4","2007-01-11 13:33:47"
"107","4","GWESC35A","GWS datasheet","25.0","35.0","0.0","22.0","6","12","2","4","2007-01-11 13:33:20"
"108","4","Kontronik Jazz 55-10-32","Kontronik","55.0","65.0","0.0","59.0","10","32","4","10","2006-03-21 17:17:11"
"109","4","Kontronik Jazz 55-6-18","Kontronik","55.0","65.0","0.0","42.0","6","18","2","6","2006-03-21 17:17:11"
"110","4","Jeti Spin 44 (28°)","","44.0","44.0","4.0","40.0","6","18","2","6","2007-01-17 19:47:00"
"111","4","Welgard ESC 18 (default)","Gegie Pruefst.","18.0","22.0","8.0","18.0","5","10","2","3","2007-01-23 09:18:13"
"112","4","Welgard ESC 70 (30°)","www.mibomodeli.si (GeGie Pruefst.)","70.0","85.0","0.0","35.0","10","20","4","8","2007-01-29 09:04:55"
"113","4","Turborix 60, 18","","60.0","80.0","9.0","0.0","2","18","1","6","2007-01-31 18:31:59"
"114","4","Jeti Advance+ 40","","40.0","40.0","0.0","35.0","6","12","2","3","2006-03-21 17:17:11"
"115","4","STWAP 50 BEC (Brushed)","ueliisa","50.0","50.0","0.0","0.0","6","12","2","3","2007-04-15 11:01:34"
"116","4","Jeti Advance+ 30","","30.0","30.0","0.0","28.0","6","10","2","3","2006-03-21 17:17:11"
"117","4","Castle Phoenix 25 ","","25.0","40.0","6.5","17.0","0","16","0","0","2006-03-21 17:17:11"
"118","4","SBL Mini2 Autotiming","www.speedy-bl.com","25.0","25.0","0.0","22.0","6","10","2","3","2007-04-16 09:38:16"
"119","4","SBL Mega V1","www.speedy-bl.com","40.0","70.0","0.0","45.0","6","12","2","4","2007-04-16 09:36:51"
"120","4","Jamara LiPo-Fly 14","Herstellerangaben","14.0","15.5","3.5","10.0","4","8","1","3","2007-05-10 13:02:50"
"121","4","YGE 40","Michael Cieplik","40.0","45.0","0.0","35.0","6","18","2","6","2008-01-31 14:32:19"
"122","4","HobbyWing (UH) Pentium 25A","Unitedhobbies","25.0","35.0","0.0","22.0","5","12","2","4","2007-06-24 11:23:44"
"123","4","HobbyWing (UH) Pentium 30A","Unitedhobbies","30.0","40.0","0.0","25.0","5","12","2","4","2007-06-24 11:24:55"
"124","4","HobbyWing (UH) Pentium 40A","Unitedhobbies","40.0","50.0","0.0","33.0","5","18","2","6","2007-06-24 11:25:58"
"125","4","Welgard 65 amp 7 deg","K Myers timing 7 deg 8KHz","65.0","70.0","0.0","61.5","6","18","2","7","2007-06-25 15:58:09"
"126","4","Welgard 65 amp 1-deg","K Myers timing 1 deg 8KHz","65.0","70.0","0.0","61.5","6","18","2","7","2007-06-25 15:58:21"
"127","4","Welgard 65 amp 15 deg","K Myers timing 7 deg 8KHz","65.0","70.0","0.0","61.5","6","18","2","7","2007-06-25 16:17:59"
"128","4","Welgard 65 amp 30 deg","K Myers timing 30 deg 8KHz","65.0","70.0","0.0","61.5","6","18","2","7","2007-06-26 10:03:03"
"129","4","YGE 8 Timing 22,5°","","8.0","8.0","0.0","0.0","6","10","2","3","2007-02-02 20:36:37"
"130","4","Extreme Flight Airboss Elite 45","Hersteller","45.0","50.0","0.0","48.0","6","16","2","5","2007-08-18 21:30:06"
"131","4","Jeti Spin 66 (22°)","ESC","70.0","75.0","0.0","70.0","6","18","2","6","2007-07-16 08:25:12"
"132","4","Jeti Spin 55","ESC","55.0","60.0","0.0","59.0","6","24","2","8","2007-08-25 17:14:37"
"133","4","Jeti Spin 66","Jeti","70.0","75.0","0.0","70.0","6","18","2","6","2007-08-13 07:01:46"
"134","4","Jeti Spin 44","Jeti","44.0","50.0","0.0","40.0","6","18","2","6","2007-08-13 07:02:51"
"135","4","Jeti Spin 33","Jeti","33.0","40.0","0.0","30.0","5","14","2","6","2007-08-13 07:03:55"
"136","4","Jeti Spin 22","Jeti-Datenblatt","22.0","30.0","8.0","18.0","5","12","2","4","2009-06-23 03:11:40"
"137","4","Jeti Spin 11","Jeti","11.0","15.0","0.0","12.0","5","12","2","4","2007-08-13 07:05:45"
"138","4","Emax Guard-18 Brushless","www.flyingwings.co.uk","18.0","22.0","2.0","21.6","5","12","2","4","2007-09-09 01:24:44"
"139","4","Art-Tech 30A","ESC","30.0","45.0","5.0","30.0","5","12","2","3","2007-09-07 22:23:14"
"140","4","Kontronic RONDO 480","ESC","18.0","22.0","50.0","10.0","6","8","2","3","2007-09-09 15:25:31"
"141","4","Rondo 480","ESC","18.0","22.0","0.0","0.0","6","8","0","0","2007-09-09 15:20:28"
"142","4","Dymond Master 10","ESC","10.0","15.0","13.0","6.0","5","16","2","4","2007-09-15 20:30:06"
"143","4","BP Hobbies 70A 1-deg timing","K. Myers via BP Hobbies","70.0","80.0","0.0","62.9","10","20","4","8","2007-09-11 12:40:15"
"144","4","BP Hobbies 70A 15-deg timing","K. Myers via BP Hobbies","70.0","80.0","0.0","62.9","10","20","4","8","2007-09-11 13:34:11"
"145","4","Rondo 400","ESC","15.0","18.0","10.0","10.0","6","10","0","0","2007-10-03 19:50:20"
"146","4","Castle Thunderbird 54","Fr4nk1yn","54.0","54.0","4.9","34.0","7","12","1","3","2007-10-12 23:42:37"
"147","4","Castle ThunderBird 18","Fr4nk1yn","18.0","18.0","6.5","17.0","7","12","1","3","2007-10-12 23:43:32"
"148","4","Castle Thunderbird 36","Fr4nk1yn","36.0","36.0","4.9","20.0","7","12","1","3","2007-10-12 23:44:11"
"149","4","XPOWER XREG 60","Topmodel","60.0","70.0","0.0","48.0","5","15","2","5","2007-10-21 10:50:16"
"150","4","Jeti Spin 99 opto","ESC","99.0","120.0","0.0","110.0","20","32","5","12","2007-11-11 09:09:13"
"151","4","Tower Pro 9g MAG8","www.unitedhobbies.com","10.0","12.0","0.0","12.0","4","12","2","3","2008-04-28 18:47:15"
"152","4","Dymond Master 80","Bedienungsanleitung","80.0","120.0","1.0","60.0","5","20","2","6","2007-11-20 22:38:45"
"153","4","Hacker X-40-PRO","Hacker","40.0","40.0","0.0","43.0","6","12","2","3","2007-11-18 12:17:10"
"154","4","Castle Phoenix 125","Castle Creations","125.0","160.0","1.0","91.0","0","20","0","6","2007-09-07 15:52:20"
"155","4","Scorpion Commander 55A 15-deg","","55.0","0.0","1.56","45.0","5","12","2","4","2007-07-01 06:49:08"
"156","4","Scorpion Commander 70A 15-deg","","70.0","0.0","1.28","50.0","5","12","2","4","2007-07-01 06:51:05"
"157","4","HiModel Professional 25A","http://www.himodel.com/","25.0","35.0","0.0","22.0","5","12","2","4","2007-11-21 09:13:19"
"158","4","Mystery 30A","Datenblatt Mystery Regler ","30.0","40.0","4.4","18.0","6","16","2","3","2009-02-25 09:38:18"
"159","4","Robotbirds 25A","http://robotbirds.com product data","25.0","35.0","0.0","22.0","5","12","2","4","2007-11-21 09:15:38"
"160","4","Airboss Elite 80 (autotiming)","Extreme Flight (Arne Finkeldey)","80.0","90.0","0.0","85.0","7","14","2","6","2007-11-30 14:29:00"
"161","4","ACT Skybrush 18","ACT","18.0","22.0","0.0","12.0","4","11","2","3","2007-12-01 09:04:34"
"162","4","YGE 80","Michael Cieplik","80.0","85.0","0.0","56.0","6","18","2","6","2008-01-31 14:30:36"
"163","4","YGE 30","Michael Cieplik","30.0","32.0","0.0","21.0","6","12","2","4","2008-01-31 14:30:05"
"164","4","Dymond Smart 80-Plus","www.elektromodellflug.de","80.0","90.0","0.0","75.0","4","15","2","6","2008-01-29 15:26:16"
"165","4","Hacker X-70-PRO","Hacker","70.0","100.0","0.0","54.0","6","18","2","6","2008-02-27 14:25:03"
"166","4","Hyperion 80A cool-BEC (22-30°)","www.elektromodellflug.de","80.0","90.0","0.0","50.0","6","18","2","6","2008-03-18 14:10:23"
"167","4","Dymond Smart 80-Plus (high)","www.elektromodellflug.de","80.0","90.0","0.0","75.0","4","15","2","6","2008-04-08 08:10:43"
"168","4","Dymond Smart 40-Plus (high)","www.staufenbiel.de (GeGie Pruefst.)","40.0","0.0","0.0","44.0","5","15","2","4","2008-04-08 09:47:30"
"169","4","Jeti Spin 44 (7°)","Jeti","44.0","50.0","0.0","40.0","6","18","2","6","2008-04-08 11:46:13"
"170","4","Jeti Eco Park Fly 12","Blue Angel","12.0","14.0","0.0","17.0","6","10","2","3","2008-04-08 18:17:21"
"171","4","Scorpio S8840S","Hersteller","40.0","456.0","0.0","45.0","6","12","0","0","2008-04-06 21:12:25"
"172","4","Hifei ESC 50A-G","Hersteller","50.0","70.0","0.0","42.0","6","16","2","5","2008-04-04 22:24:29"
"173","4","T2M 35A (Air Power)","Hersteller","35.0","45.0","0.0","37.0","6","18","2","6","2008-04-04 22:38:17"
"174","4","Turnigy Plush 6A","www.hobbycity.com","6.0","8.0","12.0","6.0","5","6","2","3","2008-05-17 17:22:27"
"175","4","TowerPro N18A","www.hobbycity.com","18.0","20.0","4.0","20.0","6","16","2","3","2008-03-30 22:25:34"
"176","4","Dymond Smart 40","Herstellerangaben","40.0","0.0","0.0","33.0","5","15","2","5","2008-04-03 19:12:04"
"177","4","Hifei ESC 35A-G","Hersteller","35.0","50.0","0.0","37.0","5","14","2","4","2008-04-03 23:33:25"
"178","4","Kontronik SUN 4001","Regler-Typschild","40.0","40.0","0.0","0.0","6","12","0","0","2008-04-27 21:16:03"
"179","4","TR_S 40A","www.hobbycity.com","40.0","43.0","0.01","40.0","5","18","2","5","2008-04-28 22:20:51"
"180","4","Conrad BEC-AIR 7A","www.conrad.de","7.3","9.0","7.5","12.0","5","10","2","3","2008-04-28 18:22:28"
"181","4","Multiplex MULTIcont BL-27","","27.0","30.0","13.0","23.0","5","9","2","3","2008-05-04 12:46:25"
"182","4","Tower pro n65A 2/7/15/30","jerome magnien","65.0","80.0","0.0","40.0","12","18","4","6","2008-05-28 19:45:37"
"183","4","Dymond BLC 36","","36.0","45.0","0.0","22.0","6","12","2","4","2006-09-14 20:12:32"
"184","4","E-flite 25-Amp Pro Brushless ESC","K. Myers - default","25.0","30.0","0.0","34.0","0","0","2","3","2008-08-08 10:23:03"
"185","4","E-flite 40-Amp Pro Switch-Mode BEC 5-deg timing","K. Myers","40.0","55.0","0.0","62.0","9","18","3","6","2008-09-29 08:57:32"
"186","4","Kontronik JIVE 100LV","www.elektromodellflug.de","100.0","200.0","0.0","85.0","5","18","2","6","2008-09-16 10:34:37"
"187","4","Kontronik Power Jazz","www.elektromodellflug.de","120.0","200.0","0.0","220.0","10","50","3","15","2008-09-16 10:58:32"
"188","4","Turnigy Plush 12A","hobbycity by BlueAngel","12.0","15.0","0.0","13.0","5","12","2","4","2008-10-29 21:17:31"
"189","4","Kontronik JIVE 80HV","www.elektromodellflug.de","120.0","0.0","0.0","85.0","12","16","4","14","2008-11-13 18:32:53"
"190","4","Turborix 120HV auto timing","www.elektromodellflug.de","120.0","120.0","0.0","100.0","14","34","4","12","2008-12-29 18:40:19"
"191","4","Schulze future Value 12.60e (autoT)","www.elektromodellflug.de","60.0","80.0","0.0","58.0","6","12","2","4","2008-12-22 10:39:13"
"192","4","Jeti Advance+ 18","","18.0","20.0","0.0","21.0","6","10","2","3","2008-12-29 18:44:13"
"193","4","Walkera WK WST 30A","Walkera","30.0","50.0","4.4","38.0","6","12","2","4","2009-01-26 01:47:10"
"194","4","Walkera WK WST 20A","Walkera","20.0","40.0","6.6","29.0","6","12","2","4","2009-01-26 01:32:21"
"195","4","Align RCE-BL25G","Align","25.0","35.0","0.0","23.0","6","12","2","4","2009-01-26 01:33:49"
"196","4","E-Sky EK1-0350","E-Sky","25.0","50.0","0.0","18.0","8","12","3","4","2009-01-26 01:40:18"
"197","4","TowerPro 50A","Tower Pro","50.0","55.0","0.0","34.0","12","18","4","6","2009-01-26 01:42:54"
"198","4","Turnigy Plush 60A","Turnigy manual","60.0","80.0","0.0","60.0","5","18","2","6","2009-01-26 01:47:31"
"199","4","Turnigy Plush 30A","Hobby City","30.0","40.0","0.0","25.0","6","12","2","4","2009-01-25 11:26:23"
"200","4","Dynam ESC-18A","Dynam info sheet","18.0","0.0","0.0","21.0","6","12","2","4","2009-01-25 12:09:21"
"201","4","Tsunami30, auto timing","","30.0","40.0","0.0","35.0","6","16","2","5","2009-02-13 16:31:42"
"202","4","Turnigy Plush 25A","Hobbycity","25.0","35.0","0.0","22.0","5","12","2","4","2009-02-03 17:16:47"
"203","4","Jeti Advance+ 77 OPTO","Manual","77.0","77.0","0.0","40.0","8","30","3","10","2009-02-13 16:31:06"
"204","4","HiModel 18A Professional Balancer","","18.0","22.0","0.0","27.0","0","0","2","4","2007-10-14 10:28:19"
"205","4","Graupner SPEED 400 PLUS","","10.0","20.0","0.0","0.0","6","8","2","3","2008-03-28 22:54:42"
"206","4","Hacker Master 140 o F5D","","140.0","200.0","1.5","41.0","6","16","2","5","2008-10-06 12:25:55"
"207","4","Turnigy Plush 25A, low","Hobbycity","25.0","35.0","0.0","22.0","5","12","2","4","2009-01-08 18:28:32"
"208","4","Scorpion Commander 45A (auto)","www.elektromodellflug.de","45.0","50.0","0.0","47.0","5","20","2","6","2009-04-28 16:49:41"
"209","4","Scorpion Commander 90A (auto)","www.elektromodellflug.de","90.0","100.0","0.0","76.0","0","0","0","0","2009-04-28 18:34:30"
"210","4","YGE 120HV (22°)","YGE","120.0","150.0","0.0","120.0","12","42","4","14","2009-04-20 07:56:07"
"211","4","Jamara LiPo-Fly 25","Jamara data sheet","25.0","32.0","2.3","25.5","5","10","2","3","2009-05-20 21:43:40"
"212","4","Dymond Smart 10 ","www.modellhobby.de","10.0","10.0","0.0","9.0","5","12","2","4","2009-05-17 08:26:52"
"213","4","Dymond Smart 18","[email]","18.0","18.0","0.0","19.0","5","12","2","4","2009-05-17 08:29:15"
"214","4","Dymond Smart 25","[email]","25.0","25.0","0.0","22.0","5","12","2","4","2009-05-17 08:29:50"
"215","4","Dymond Smart 30","[email]","30.0","30.0","0.0","25.0","5","12","2","4","2009-05-17 08:30:38"
