"myid","tbs","Name","Rem","Imax","Ipeak","R","Weight","NiMHmin","NiMHmax","LiPomin","LiPomax","ts"
"216","4","Dymond Smart 40-Plus","[email]","40.0","40.0","0.0","44.0","5","15","2","5","2009-05-20 21:42:34"
"217","4","Dymond Smart 60","[email]","60.0","60.0","0.0","60.0","5","15","2","5","2009-05-17 08:32:02"
"218","4","Dymond Smart 80","[email]","80.0","80.0","0.0","62.0","5","15","2","5","2009-05-20 21:40:13"
"219","4","Dymond Smart 100 HV","[email]","100.0","100.0","0.0","112.0","15","36","5","12","2009-05-17 08:34:36"
"220","4","Dymond Smart 30 plus","[email]","30.0","30.0","0.0","29.0","5","12","2","4","2009-05-17 08:35:57"
"221","4","Dymond Smart 18 plus","[email]","18.0","18.0","0.0","24.0","5","12","2","4","2009-05-17 08:46:47"
"222","4","Dymond Smart 25 plus","Dymond BEC 5V/2A","25.0","25.0","0.0","27.0","5","12","2","4","2009-05-17 08:47:48"
"223","4","Multiplex MULTIcont BL-55 S-BEC","","55.0","0.0","0.0","49.0","6","25","2","6","2009-07-02 19:22:01"
"224","4","Turnigy Plush 40A","","55.0","40.0","0.0","33.0","5","18","2","6","2009-07-02 19:22:43"
"225","4","Jamara LiPo-Fly 35","Jamara Datenblatt","35.0","42.0","1.75","30.0","5","12","2","4","2009-07-27 00:13:19"
"226","4","Jamara LiPo-Fly 50","Jamara Datenblatt","50.0","62.0","0.8","32.5","5","12","2","4","2009-07-27 00:24:33"
"227","4","Jamara LiPo-Fly 7","Jamara Datenblatt","7.0","8.0","7.0","5.5","4","8","1","3","2009-07-27 00:25:20"
"228","4","Pulso 33A+","http://www.pulso.co.uk/product_info.php?cPath=21&products_id=28","33.0","33.0","0.0","22.0","0","0","2","3","2009-07-30 21:50:21"
"229","4","Turnigy Sentry 18A","http://www.hobbycity.com/hobbycity/store/uh_viewItem.asp?idProduct=4218","18.0","22.0","0.0","65.0","5","15","2","4","2009-08-02 11:47:21"
"230","4","Hobbyking SS Series 50-60A ESC","Hobbyking","50.0","60.0","1.0","63.0","6","20","2","7","2009-08-11 20:22:51"
"231","4","Scorpion Commander 25A (auto)","www.elektromodellflug.de","25.0","28.0","0.0","25.0","5","12","2","4","2009-08-11 17:11:07"
"232","4","Scorpion Commander 60A (auto)","www.elektromodellflug.de","60.0","80.0","0.0","75.0","5","21","2","6","2009-08-11 17:51:01"
"233","4","Arrowind 40A ","http://www.arrowindhobby.com","40.0","50.0","0.0","35.0","5","14","2","5","2009-09-17 22:50:23"
"235","4","Scorpion Commander HV 130A (auto)","www.litronics2000.de (www.elektromodellflug.de)","130.0","150.0","0.0","180.0","10","42","3","12","2009-10-07 11:55:47"
"236","4","Scorpion Commander 180A SBEC (auto)","www.litronics2000.de (www.elektromodellflug.de)","180.0","200.0","0.0","123.0","5","22","2","6","2009-10-07 11:57:22"
"237","4","Castle Phoenix ICE 50","castlecreations.com","50.0","90.0","0.0045","34.6","3","22","3","8","2009-10-15 23:09:52"
"238","4","Dymond Smart 40 Profi (18,5°)","www.elektromodellflug.de","40.0","45.0","0.0","40.0","5","18","2","6","2009-10-21 11:22:06"
"239","4","Dymond Smart 60 Profi (18,5°)","www.elektromodellflug.de","60.0","70.0","0.0","75.0","5","18","2","6","2009-10-21 12:41:01"
"240","4","Dymond Smart 80 Profi (18,5°)","www.elektromodellflug.de","80.0","90.0","0.0","82.0","5","18","2","6","2009-10-21 14:55:37"
"241","4","Dymond Smart 70HV Profi (18,5°)","www.elektromodellflug.de","70.0","80.0","0.0","82.0","15","36","5","12","2009-10-21 15:36:15"
"242","4","Torcster ECO 10A","http://www.natterer-modellbau.de","10.0","12.0","0.0","8.0","4","10","2","3","2009-11-02 16:00:00"
"243","4","Torcster ECO 20A","www.natterer-modellbau.de","20.0","25.0","0.0","12.0","4","10","2","3","2009-11-02 16:36:25"
"244","4","Torcster ECO 30A","www.natterer-modellbau.de","30.0","35.0","0.0","20.0","4","10","2","3","2009-11-02 16:38:13"
"245","4","Torcster ECO 40A","www.natterer-modellbau.de","40.0","45.0","0.0","21.0","2","3","4","10","2009-11-02 16:39:05"
"246","4","MULTIcont BL-37/II","mpx website","37.0","0.0","0.0","30.0","5","9","2","3","2009-11-11 21:10:59"
"247","4","Dymond Smart 60 Profi (7,5°)","www.elektromodellflug.de","60.0","70.0","0.0","75.0","5","18","2","6","2009-11-11 12:29:10"
"248","4","Turnigy Plush 18A","","18.0","22.0","0.0","19.0","5","12","2","4","2009-11-30 20:52:51"
"249","4","Dualsky XC1210BA","Lindinger","12.0","18.0","0.0","12.5","5","10","2","3","2009-12-05 18:49:43"
"250","4","Hobbyking SS Series 18-20A ESC","Hobbyking","18.0","20.0","0.0","19.0","0","0","2","3","2009-11-10 15:55:10"
"251","4","Motrolfly 30A","Dr Kiwi","30.0","30.0","0.0","34.0","6","12","2","3","2009-12-16 13:30:46"
"252","4","Markus 45SL, default","Dr Kiwi","45.0","60.0","0.0025","32.0","5","18","2","6","2009-12-16 13:25:32"
"253","4","Alpha Pro 80A BEC","","80.0","100.0","0.0","60.0","5","15","2","6","2010-01-09 15:45:50"
"254","4","TowerPro H40A","www.hobbycity.com","40.0","50.0","0.0","47.0","5","10","2","3","2010-01-14 14:00:35"
"255","4","Turnigy Monster-2000 200A 4-12S","www.hobbycity.com","200.0","230.0","0.0","293.0","10","38","4","12","2010-01-15 23:17:07"
"256","4","YGE 80 HV","Natterer Modellbau","80.0","85.0","0.0","56.0","10","36","3","12","2010-01-20 10:49:15"
"257","4","Motrolfly 10A","Subsonic Planes","10.0","10.0","0.0","14.5","6","12","2","3","2010-01-23 11:37:43"
"258","4","Torcster ECO 70A","www.natterer-modellbau.de","70.0","80.0","0.0","63.0","10","24","4","8","2010-01-26 14:14:21"
"259","4","Motrolfly 20A","SubsonicPlanes","20.0","0.0","0.0","21.0","6","12","2","3","2010-01-26 20:56:20"
"260","4","YGE 80 (18°/V:4)","www.elektromodellflug.de","80.0","85.0","0.0","56.0","6","18","2","6","2010-01-26 15:50:25"
"261","4","YGE 120HV (24°/V:4)","www.elektromodellflug.de","120.0","150.0","0.0","120.0","12","42","4","14","2010-01-26 15:50:48"
"262","4","Hobbyking SS Series 25-30A ESC","MiRi","25.0","30.0","0.0","22.0","6","8","2","3","2010-02-27 13:50:50"
"263","4","HobbyWing Platinum 40A","BlueAngel","40.0","60.0","0.0","41.0","5","18","2","6","2010-03-23 13:22:05"
"264","4","T2M AirPower T7016","(R geschätzt)","16.0","16.0","15.0","17.0","6","10","2","3","2010-05-02 20:33:44"
"265","4","Dymond Smart 25 Plus","Staufenbiel, R geschätzt","25.0","25.0","8.0","34.0","5","12","2","4","2010-05-02 20:36:33"
"266","4","MEX LV25","(Schweighofer, R geschätzt)","25.0","25.0","10.0","28.0","6","10","2","3","2010-05-02 20:33:24"
"267","4","T2M IMCS 25","Niklas Dietz (Werte aus Anleitung)","25.0","35.0","2.3","19.5","5","10","2","3","2010-05-03 17:31:22"
"268","4","Kontronik JIVE 100LV (FW8)","www.elektromodellflug.de","100.0","200.0","0.0","85.0","5","18","2","6","2010-04-22 16:03:17"
"269","4","YGE 120HV (18°/V:4)","www.elektromodellflug.de","140.0","120.0","0.0","125.0","12","40","4","14","2010-04-22 15:43:30"
"270","4","Kontronik JIVE 80HV (FW8)","www.elektromodellflug.de","120.0","0.0","0.0","85.0","12","16","4","14","2010-05-11 14:25:12"
"271","4","Torcster PRO SBEC 70A","www.natterer-modellbau.de","70.0","90.0","0.0","40.0","5","18","2","6","2010-05-11 12:31:19"
"272","4","Overdrive-Racing 200A Classic","Overdrive-Racing.de","200.0","225.0","0.0","121.0","9","20","3","7","2010-07-05 04:11:38"
"273","4","Castle Phoenix Ice 100","Chucky1978","100.0","100.0","0.006","105.0","2","22","2","8","2010-07-05 22:46:56"
"274","4","Graupner BrushlessControl 45 SBEC 7235","graupner.de","45.0","50.0","0.0","52.0","2","118","2","6","2010-05-26 17:42:21"
"275","4","Hobbyking SS Series 35-40A ESC","Hobbyking.HK","35.0","40.0","5.1","27.0","6","8","2","3","2010-08-23 09:50:00"
"276","4","Poly-Tec Control 45-18 PRO ","Polytec.eu","40.0","40.0","0.0","35.0","5","18","2","6","2010-07-07 17:14:50"
"277","4","Poly-Tec Control 125-18 Hotliner BEC","Polytec Webseite","90.0","125.0","0.0","102.0","7","18","2","7","2010-08-27 19:25:18"
"278","4","Castle Thunderbird 9 ","Catalog","9.0","9.0","0.0","8.0","6","12","2","3","2010-10-31 21:32:35"
"279","4","Dualsky XC4018BA ","Catalog","40.0","60.0","0.0","30.0","6","18","2","6","2010-10-31 21:39:06"
"280","4","Torcster PRO SBEC 40A","www.natterer-modellbau.de","40.0","60.0","0.0","30.0","5","18","2","6","2010-11-20 22:36:18"
"281","4","Jeti Advance Pro 12A","www.jetimodel.com","12.0","0.0","0.0","9.0","6","10","2","3","2010-11-22 20:32:28"
"282","4","YGE 120HV (30°/V:4)","www.elektromodellflug.de","120.0","150.0","0.0","120.0","12","42","4","14","2010-09-30 17:37:57"
"283","4","YGE 120HV (6°/V:4)","www.elektromodellflug.de","120.0","150.0","0.0","120.0","12","42","4","14","2010-09-30 17:06:52"
"284","4","Kontronik JIVE 100LV (FW9)","www.elektromodellflug.de","100.0","200.0","0.0","85.0","5","18","2","6","2010-10-20 13:16:39"
"285","4","Kontronik JIVE 80HV (FW9)","www.elektromodellflug.de","80.0","160.0","0.0","85.0","12","16","4","14","2010-10-20 13:18:47"
"286","4","Kontronik KOBY 90 LV","www.elektromodellflug.de","90.0","110.0","0.0","90.0","5","18","2","6","2010-11-03 17:07:22"
"287","4","HiModel GX Series 200A 4-8S BEC","http://www.himodel.com/electric/HiModel_GX_Seires_200A_4-8S_Electric_Speed_Controller_W_BEC_Type_GX-200A-BEC.html","200.0","230.0","0.0","130.0","0","0","4","8","2011-01-08 18:28:31"
"288","4","Robbe Roxxy 710","http://de.robbe-online.net","10.0","15.0","0.0","8.8","4","10","2","3","2010-11-10 21:29:15"
"289","4","YGE 120HV (0°/V4)","www.elektromodellflug.de","120.0","150.0","0.0","125.0","12","40","4","14","2010-12-30 10:48:54"
"290","4","D-Power 80A Timing_high (Derkum)","www.elektromodellflug.de","80.0","90.0","70.0","0.0","5","22","2","6","2011-02-24 12:44:21"
"291","4","Schulze future Value 12.60e (22°)","www.elektromodellflug.de","60.0","80.0","0.0","58.0","6","12","2","4","2011-02-24 16:20:17"
"292","4","Torcster Pro Opto 100A HV","www.natterer-modellbau.de","100.0","120.0","0.0","75.0","18","38","6","12","2011-02-02 16:38:34"
"293","4","E-Flite EFL1010","E-Flite","12.0","12.0","0.0","10.0","6","10","2","3","2011-03-01 23:28:17"
"294","4","YGE 120HV (12°/V:4)","www.elektromodellflug.de","120.0","140.0","0.0","125.0","12","40","4","14","2011-04-18 15:28:19"
"295","4","Graupner Brushless Control 18","Graupner Homepage","18.0","22.0","0.0","23.0","6","12","2","3","2011-04-25 18:36:16"
"296","4","Schulze future Value 12.60e (5°)","www.elektromodellflug.de","60.0","80.0","0.0","58.0","6","12","2","4","2011-05-23 16:13:54"
"297","4","Hobbyking 80A ESC 4A SBEC","Hobbyking","80.0","100.0","0.0","95.0","5","18","2","6","2011-05-24 13:14:16"
"298","4","Robbe ROXXY BL-Micro Regler 10 A","Robbe","10.0","12.0","0.0","9.0","4","10","2","3","2011-09-06 17:54:09"
"299","4","Castle Phoenix ICE 50 low timing","castlecreations.com","50.0","90.0","0.0045","34.6","3","22","3","8","2011-09-08 11:32:07"
"300","4","Turnigy Plush 80A","Turnigy Manal","80.0","90.0","0.0","91.0","4","16","2","6","2011-10-02 17:52:26"
"301","4","D-Power 60A Timing_ low V4.1 (Derkum)","www.elektromodellflug.de","60.0","65.0","62.0","62.0","5","20","2","6","2011-09-22 10:37:54"
"302","4","Master Spin 66 (18°) Hacker","www.elektromodellflug.de","66.0","77.0","0.0","55.0","6","18","2","6","2011-11-03 11:40:00"
"303","4","Torcster ECO BEC 10A V2","www.natterer-modellbau.de","10.0","12.0","0.0","10.0","4","12","2","4","2011-12-29 22:20:29"
"304","4","Torcster ECO BEC 40A","www.natterer-modellbau.de","40.0","45.0","0.0","21.0","2","3","4","10","2011-12-28 18:32:49"
"305","4","Torcster PRO OPTO 100A HV","www.natterer-modellbau.de","100.0","120.0","0.0","75.0","18","38","6","12","2011-12-29 22:13:10"
"306","4","Torcster PRO SBEC 85A V2","www.natterer-modellbau.de","85.0","100.0","0.0","58.0","5","18","2","6","2011-12-29 22:10:35"
"307","4","Torcster PRO BEC 12A V2","www.natterer-modellbau.de","12.0","16.0","0.0","10.0","5","12","2","4","2011-12-29 22:21:22"
"308","4","Torcster ECO BEC 20A V2","www.natterer-modellbau.de","20.0","25.0","0.0","22.0","4","12","2","4","2011-12-29 22:20:42"
"309","4","Torcster ECO BEC 30A V2	","www.natterer-modellbau.de","30.0","35.0","0.0","32.0","4","12","2","4","2011-12-29 22:20:55"
"310","4","Torcster PRO BEC 6A V2","www.natterer-modellbau.de","6.0","8.0","0.0","5.0","5","10","2","3","2011-12-29 22:21:48"
"311","4","Torcster PRO BEC 25A V2","www.natterer-modellbau.de","25.0","35.0","0.0","20.0","5","12","2","4","2011-12-29 22:21:34"
"312","4","Torcster PRO SBEC 50A","www.natterer-modellbau.de","50.0","80.0","0.0","30.0","5","18","2","6","2011-12-29 22:05:30"
"313","4","Torcster ECO OPTO 60A","www.natterer-modellbau.de","60.0","80.0","0.0","63.0","6","20","2","7","2011-12-29 22:07:32"
"314","4","Torcster PRO SBEC 65A V2","www.natterer-modellbau.de","65.0","85.0","0.0","54.0","5","18","2","6","2011-12-29 22:08:56"
"315","4","Torcster PRO SBEC 115A V2","www.natterer-modellbau.de","115.0","130.0","0.0","63.0","5","18","2","6","2011-12-29 22:15:35"
"316","4","Torcster PRO OPTO 120A HV","www.natterer-modellbau.de","120.0","150.0","0.0","125.0","18","38","6","12","2011-12-29 22:22:16"
"317","4","Turnigy Plush 10A","Hobbyking by BlueAngel","10.0","12.0","0.0","7.8","5","12","2","4","2012-03-03 17:38:33"
"318","4","Otter BS55A","Hersteller","45.0","55.0","0.0","46.0","10","20","3","6","2012-03-30 15:17:34"
"319","4","EnergPro 30A low timing","http://aerotrash.over-blog.com/","30.0","0.0","0.0","0.0","0","0","0","0","2012-04-15 00:05:33"
"320","4","Cobra 33A ESC","Inov8tive ","33.0","41.0","4.0","37.1","6","12","2","4","2012-05-09 16:28:52"
"321","4","Cobra 40a ESC","inov8tive ","40.0","50.0","4.9","59.5","6","20","2","6","2012-06-09 13:51:59"
"322","4","Cobra 60A ESC","inov8tive ","60.0","75.0","4.7","60.1","6","20","2","6","2012-06-09 13:52:07"
"323","4","FOXY R-12B","Adi","12.0","16.0","0.0","13.0","5","12","2","4","2012-05-27 16:10:39"
"324","4","Phönix ICE2 HV120","www.elektromodellflug.de","120.0","120.0","0.0","140.0","10","36","4","12","2012-01-19 14:04:42"
"325","4","Robbe ROXXY Control 9100-6","www.elektromodellflug.de","100.0","100.0","0.0","75.0","6","18","2","6","2012-01-19 13:31:49"
"326","4","TopFire 80A","www.elektromodellflug.de","80.0","90.0","0.0","70.0","0","0","0","0","2012-05-15 09:46:41"
"327","4","Schulze 18.97FW","","97.0","128.0","0.8","51.0","6","18","2","5","2010-07-04 23:37:39"
"328","4","Hacker X-55-SB-Pro","Hacker Website","55.0","55.0","0.0","45.0","8","18","2","6","2012-09-22 11:13:02"
"329","4","Flyduino SimonK NFET (Hex FET) 20A","www.flyduino.net","20.0","25.0","0.0","21.0","0","0","2","3","2012-11-14 21:15:09"
"330","4","Flyduino SimonK NFET (Hex FET) 10A","www.flyduino.net","10.0","15.0","0.0","16.0","0","0","2","3","2012-11-14 21:16:27"
"331","4","T-Motor T6A 6A","http://www.rctigermotor.com/show.php?contentid=107","6.0","8.0","0.0","6.0","5","6","2","2","2012-11-15 15:49:04"
"332","4","T-Motor T10A 10A","http://www.rctigermotor.com/show.php?contentid=106","10.0","12.0","0.0","9.0","5","12","2","4","2012-11-15 15:59:31"
"333","4","T-Motor T12A 12A","http://www.rctigermotor.com/show.php?contentid=105","12.0","15.0","0.0","12.0","5","12","2","4","2012-11-15 16:04:45"
"334","4","T-Motor T18A 18A","http://www.rctigermotor.com/show.php?contentid=104","18.0","22.0","0.0","19.0","5","12","2","4","2012-11-15 16:05:38"
"335","4","T-Motor T30A 30A","http://www.rctigermotor.com/show.php?contentid=103","30.0","40.0","0.0","25.0","5","12","2","4","2012-11-15 16:06:37"
"336","4","T-Motor T40A 40A","http://www.rctigermotor.com/show.php?contentid=102","40.0","60.0","0.0","35.0","5","18","2","6","2012-11-15 16:07:23"
"337","4","Cobra 60amp ESC","inov8tive ","60.0","75.0","4.7","60.1","6","20","2","6","2012-05-09 18:17:04"
"338","4","Kontronik Kosmik 200A+ HV","www.elektromodellflug.de","200.0","300.0","200.0","0.0","16","50","5","14","2012-11-21 14:17:39"
"339","4","D-Power 80A v4.1 Timing_high (Derkum)","www.elektromodellflug.de","80.0","90.0","0.0","74.0","5","18","2","6","2013-01-02 08:58:00"
"340","4","Jeti Master MEZON 120 (12°)","www.elektromodellflug.de","120.0","140.0","0.0","150.0","0","0","2","8","2013-01-02 16:25:56"
"341","4","Kontronik Kosmik 160A+ HV","www.elektromodellflug.de","160.0","220.0","0.0","201.0","12","40","5","14","2013-01-02 14:37:59"
"342","4","Sunrise COOL 60A (Timing middle)","sunrisemodel.com","60.0","70.0","0.0","57.0","6","16","2","6","2013-01-13 19:31:13"
"343","4","Sunrise COOL 60A (Timing high) copy","sunrisemodel.com","60.0","70.0","0.0","57.0","6","16","2","6","2013-01-13 19:32:14"
"344","4","Sunrise COOL 60A (Timing low)","sunrisemodel.com","60.0","70.0","0.0","57.0","6","16","2","6","2013-05-10 22:39:09"
"345","4","Jeti Master MEZON 120 (4°)","www.elektromodellflug.de","120.0","140.0","0.0","150.0","4","30","2","8","2013-03-27 10:33:15"
"346","4","Dymond Smart 80 Profi (15°)","www.elektromodellflug.de","80.0","90.0","0.0","82.0","5","18","2","6","2013-04-24 12:03:22"
"347","4","Jeti Spin 75 Pro Opto","jetimodel.com","75.0","83.0","0.0","55.0","14","30","4","10","2013-07-13 21:50:26"
"348","4","Dymond MasterX 120HV","www.elektromodellflug.de","120.0","140.0","0.0","149.0","0","0","4","12","2013-08-22 12:51:35"
"349","4","Dymond MasterX 60 BEC","www.elektromodellflug.de","60.0","70.0","0.0","58.0","0","0","2","6","2013-08-22 12:52:24"
"350","4","Castle Phoenix Edge 50 - default","K. Myers","50.0","0.0","0.0","0.0","0","0","0","0","2013-10-21 14:55:26"
"351","4","Dymond SMART 80 (auto)","Staufenbiel","80.0","90.0","0.0","100.0","0","0","2","6","2013-10-30 17:33:29"
"352","4","Afro ESC 30Amp","hobbyking Website","30.0","30.0","0.0","26.5","0","0","2","4","2013-12-20 21:44:26"
"353","4","YGE 90 LV 12° Timing","Reisenauer","90.0","130.0","0.75","40.0","6","18","2","6","2013-12-25 18:41:44"
"354","4","D-Power 60A (T=middle)","Derkum","60.0","70.0","0.0","65.0","5","20","2","6","2013-11-28 10:22:01"
"355","4","Kontronik JIVE 100LV (FW13)","www.elektromdellflug.de","100.0","200.0","0.0","98.0","5","18","2","6","2014-01-09 13:01:42"
"356","4","Kontronik JIVE 120HV (FW13)","www.elektromodellflug.de","80.0","160.0","0.0","135.0","12","44","4","14","2014-01-09 12:59:51"
"357","4","Hobbyking YEP 30A (2~4S) SBEC","","30.0","35.0","0.0","26.0","6","12","2","4","2014-03-09 17:49:29"
"358","4","Turnigy Brushed 30A","","30.0","40.0","0.0","21.0","5","10","2","3","2013-06-30 15:33:16"
"359","4","Turnigy dlux 70 sbec","","70.0","85.0","0.0","84.0","5","16","2","6","2014-06-15 13:26:44"
"360","4","turnigy dlux 55A SBEC","","67.0","55.0","0.0","81.0","5","16","2","6","2014-06-23 09:21:32"
"361","4","Graupner Brushless Control+T 100","Markus P","100.0","120.0","0.0","86.0","0","0","0","0","2014-10-30 16:06:58"
"362","4","Kontronik Kontrol-X 55LV","www.elektromodellflug.de","55.0","65.0","0.0","80.0","5","20","2","6","2015-08-17 12:42:20"
"363","4","MT60A-Opto-HS","www.elektromodellflug.de","60.0","70.0","0.0","49.0","0","0","2","6","2015-08-17 15:02:01"
"364","4","Torcster ECO BEC 6A V2.1","www.natterer-modellbau.de","6.0","8.0","0.0","5.0","5","6","2","2","2015-07-08 14:24:30"
"365","4","Torcster ECO BEC 12A V2.1 ","www.natterer-modellbau.de","12.0","15.0","0.0","9.0","5","9","2","3","2015-07-08 14:24:11"
"366","4","Torcster ECO BEC 40A V2.1","www.natterer-modellbau.de","40.0","50.0","0.0","37.0","4","9","2","3","2015-07-08 14:25:17"
"367","4","Torcster ECO BEC 50A V2.1","www.natterer-modellbau.de","50.0","60.0","0.0","45.0","5","12","2","4","2015-07-08 14:25:48"
"368","4","Torcster ECO BEC 60A V2.1","www.natterer-modellbau.de","60.0","70.0","0.0","61.0","5","12","2","4","2015-07-08 14:26:21"
"369","4","Torcster ULTIMATE SBEC 45A","www.natterer-modellbau.de","45.0","60.0","0.0","58.0","5","18","2","6","2015-07-08 14:27:09"
"370","4","Torcster ULTIMATE SBEC 65A","www.natterer-modellbau.de","65.0","80.0","0.0","67.0","5","18","2","6","2015-07-08 14:27:57"
"371","4","Torcster ULTIMATE SBEC 85A","www.natterer-modellbau.de","85.0","100.0","0.0","74.0","5","18","2","6","2015-07-08 14:28:24"
"372","4","Torcster ULTIMATE SBEC 125A","www.natterer-modellbau.de","125.0","150.0","0.0","126.0","5","18","2","6","2015-07-08 14:28:58"
"373","4","Torcster ULTIMATE Opto 120A HV","www.natterer-modellbau.de","120.0","140.0","0.0","121.0","18","38","6","12","2015-07-08 14:29:57"
"374","4","Graupner Brushless Control +T 80 HV","Markus P","80.0","100.0","0.0","120.0","0","0","0","0","2015-10-14 07:04:37"
"375","4","Hacker Master Basic 70 SB (T15°)","www.elektromodellflug.de","70.0","80.0","0.0","55.0","2","26","2","6","2015-12-03 09:43:58"
"376","4","Kontronik JIVE Pro 80+ HV","www.elektromdellflug.de","80.0","120.0","0.0","102.0","0","0","4","12","2015-12-03 10:11:32"
"377","4","Turnigy K-Force 100A, Timing 22,5°","","100.0","120.0","0.0","98.0","0","0","2","6","2015-10-05 23:36:43"
"378","4","Turnigy K-Force 100A, Timing 18,75°","","100.0","0.0","0.0","98.0","0","0","1","6","2015-09-13 22:37:57"
"379","4","Turnigy K-Force 100A , Timing 15°","","100.0","0.0","0.0","82.0","0","0","2","6","2016-02-25 21:50:53"
"380","4","Turnigy K-Force 100A, Timing 26,5°","","100.0","0.0","0.0","82.0","0","0","2","6","2016-02-26 19:28:43"
"381","4","Dymond Profi Evo 85A  autotiming","Staufenbiel","85.0","100.0","0.0","74.0","5","18","2","6","2015-11-25 21:52:31"
"382","4","Dymond Smart 80+","www.elektromodellflug.de","80.0","90.0","0.0","70.0","0","0","2","6","2016-04-28 15:13:11"
"383","4","YGE 90LV-V3","www.elektromodellflug.de","90.0","110.0","0.0","87.0","4","20","2","6","2016-08-23 15:04:23"
"384","4","Kontronic SUN 3000","Luis Gil","30.0","30.0","0.0","23.0","6","12","0","0","2016-11-28 18:18:13"
"385","4","Kontronik Kolibri 60LV","www.elektromodellflug.de","60.0","80.0","0.0","85.0","0","0","3","6","2018-04-19 11:24:18"
"386","4","10m Ohm DUMMY","","100.0","150.0","10.0","0.0","0","0","1","10","2018-08-17 08:56:26"
"387","4","20m Ohm DUMMY","","100.0","150.0","20.0","0.0","0","0","1","10","2018-08-17 08:56:49"
"388","4","30m ohm DUMMY","","100.0","200.0","20.0","0.0","0","0","0","0","2018-11-28 09:06:12"
"389","5","SWORD 120A - (24°- 8khz)","Volker Kemm","120.0","135.0","0.0","95.0","0","0","2","6","2019-10-16 10:05:15"
"390","5","SWORD 120A - (18°- 8khz)","Volker Kemm","120.0","135.0","0.0","95.0","0","0","2","6","2019-10-15 14:52:16"
"391","5","YGE 160 HV","Frank Vieten","160.0","200.0","0.03","200.0","0","0","4","14","2018-11-23 17:22:17"
"392","5","YGE 180 HV","Frank Vieten","180.0","220.0","0.0","250.0","0","0","4","14","2018-04-24 14:06:14"
"393","5","Pulsar XC-80V, mittel","eAnSys (Frank Vieten)","80.0","100.0","20.0","80.0","0","0","4","12","2018-05-08 12:18:05"
"394","5","YGE-120HVT","www.eAnSys.de","120.0","150.0","0.0","145.0","0","0","4","12","2018-10-21 20:00:33"
"395","5","YGE HVT165-Auto","www.eAnSys.de","165.0","200.0","0.0","185.0","0","0","6","14","2018-10-22 14:35:04"
"396","5","YGE-205HVT, 12° Timing","www.eAnSys.de","205.0","250.0","0.0","220.0","0","0","6","14","2019-05-16 16:29:04"
"397","5","YGE-320HVT","www.eAnSys.de","320.0","400.0","7.0E-4","348.0","0","0","6","16","2019-01-14 18:53:23"
"398","5","YGE-320HVT-6°-Timing","www.eAnSys.de","320.0","400.0","0.0","348.0","0","0","6","16","2019-03-08 17:25:03"
"399","5","YGE-165HVT, 6° Timing","www.eAnSys.de","165.0","200.0","0.0","217.0","0","0","6","14","2019-02-11 12:32:42"
"400","5","YGE-320HVT-16°Timing","www.eAnSys.de","320.0","400.0","0.0","348.0","0","0","6","16","2019-03-08 17:25:48"
"401","5","YGE-320HVT-12°Timing","www.eAnSys.de","320.0","400.0","0.0","348.0","0","0","6","16","2019-04-25 12:50:28"
"402","5","YGE HVT165-12° Timing","www.eAnSys.de","165.0","200.0","0.0","185.0","0","0","6","14","2019-05-16 16:14:51"
